Vict Age,Vict Sex,heure,jour,mois,LAT,LON,LOCATION,danger
40,F,16,5,11,31.50716344822397,-9.755713047560816,Essaouira,1
42,F,8,6,5,31.50716344822397,-9.755713047560816,Essaouira,1
36,F,14,7,10,31.50716344822397,-9.755713047560816,Essaouira,1
37,F,11,1,7,31.50716344822397,-9.755713047560816,Essaouira,1
34,F,17,2,8,31.50716344822397,-9.755713047560816,Essaouira,1
30,F,19,3,4,31.50716344822397,-9.755713047560816,Essaouira,1
32,F,21,4,6,31.50716344822397,-9.755713047560816,Essaouira,1
29,F,23,5,9,31.50716344822397,-9.755713047560816,Essaouira,1
35,F,4,6,10,31.50716344822397,-9.755713047560816,Essaouira,1
33,F,9,7,12,31.50716344822397,-9.755713047560816,Essaouira,1
28,F,12,1,2,31.50716344822397,-9.755713047560816,Essaouira,1
32,F,14,2,11,31.50716344822397,-9.755713047560816,Essaouira,1
31,F,18,3,6,31.50716344822397,-9.755713047560816,Essaouira,1
33,F,20,4,3,31.50716344822397,-9.755713047560816,Essaouira,1
38,F,22,5,7,31.50716344822397,-9.755713047560816,Essaouira,1
29,F,4,6,2,31.50716344822397,-9.755713047560816,Essaouira,1
30,F,7,7,8,31.50716344822397,-9.755713047560816,Essaouira,1
32,F,10,1,4,31.50716344822397,-9.755713047560816,Essaouira,1
34,F,13,2,12,31.50716344822397,-9.755713047560816,Essaouira,1
30,F,15,3,5,31.50716344822397,-9.755713047560816,Essaouira,1
37,F,17,4,9,31.50716344822397,-9.755713047560816,Essaouira,1
39,F,19,5,6,31.50716344822397,-9.755713047560816,Essaouira,1
33,F,21,6,10,31.50716344822397,-9.755713047560816,Essaouira,1
41,F,23,7,1,31.50716344822397,-9.755713047560816,Essaouira,1
28,F,5,1,8,31.50716344822397,-9.755713047560816,Essaouira,1
36,F,7,2,4,31.50716344822397,-9.755713047560816,Essaouira,1
40,F,10,3,11,31.50716344822397,-9.755713047560816,Essaouira,1
24,M,1,1,3,31.513755329085058,-9.753207305033943,Essaouira,1
33,M,2,2,5,31.513755329085058,-9.753207305033943,Essaouira,1
27,M,3,3,7,31.513755329085058,-9.753207305033943,Essaouira,1
29,M,4,4,1,31.513755329085058,-9.753207305033943,Essaouira,1
35,M,5,5,3,31.513755329085058,-9.753207305033943,Essaouira,1
30,M,6,6,8,31.513755329085058,-9.753207305033943,Essaouira,1
28,M,7,7,2,31.513755329085058,-9.753207305033943,Essaouira,1
32,M,0,1,6,31.513755329085058,-9.753207305033943,Essaouira,1
34,M,1,2,4,31.513755329085058,-9.753207305033943,Essaouira,1
31,M,2,3,9,31.513755329085058,-9.753207305033943,Essaouira,1
38,M,3,4,12,31.513755329085058,-9.753207305033943,Essaouira,1
40,M,4,5,11,31.513755329085058,-9.753207305033943,Essaouira,1
42,M,5,6,5,31.513755329085058,-9.753207305033943,Essaouira,1
36,M,6,7,10,31.513755329085058,-9.753207305033943,Essaouira,1
37,M,7,1,7,31.513755329085058,-9.753207305033943,Essaouira,1
34,M,0,2,8,31.513755329085058,-9.753207305033943,Essaouira,1
30,M,1,3,4,31.513755329085058,-9.753207305033943,Essaouira,1
32,M,2,4,6,31.513755329085058,-9.753207305033943,Essaouira,1
29,M,3,5,9,31.513755329085058,-9.753207305033943,Essaouira,1
35,M,4,6,10,31.513755329085058,-9.753207305033943,Essaouira,1
33,M,5,7,12,31.513755329085058,-9.753207305033943,Essaouira,1
28,M,6,1,2,31.513755329085058,-9.753207305033943,Essaouira,1
32,M,7,2,11,31.513755329085058,-9.753207305033943,Essaouira,1
31,M,0,3,6,31.513755329085058,-9.753207305033943,Essaouira,1
33,M,1,4,3,31.513755329085058,-9.753207305033943,Essaouira,1
38,M,2,5,7,31.513755329085058,-9.753207305033943,Essaouira,1
29,M,3,6,8,31.513755329085058,-9.753207305033943,Essaouira,1
30,M,4,7,5,31.513755329085058,-9.753207305033943,Essaouira,1
32,M,5,1,4,31.513755329085058,-9.753207305033943,Essaouira,1
34,M,6,2,12,31.513755329085058,-9.753207305033943,Essaouira,1
30,M,7,3,1,31.513755329085058,-9.753207305033943,Essaouira,1
37,M,0,4,6,31.513755329085058,-9.753207305033943,Essaouira,1
39,M,1,5,2,31.513755329085058,-9.753207305033943,Essaouira,1
33,M,2,6,9,31.513755329085058,-9.753207305033943,Essaouira,1
41,M,3,7,11,31.513755329085058,-9.753207305033943,Essaouira,1
12,F,6,1,3,30.365750469169,-9.5672381074757,Agadir,1
25,M,7,2,4,30.365750469169,-9.5672381074757,Agadir,1
33,F,8,3,5,30.365750469169,-9.5672381074757,Agadir,1
45,M,1,4,6,30.365750469169,-9.5672381074757,Agadir,1
19,F,3,5,7,30.365750469169,-9.5672381074757,Agadir,1
55,M,4,6,8,30.365750469169,-9.5672381074757,Agadir,1
41,F,5,7,9,30.365750469169,-9.5672381074757,Agadir,1
10,M,0,1,10,30.365750469169,-9.5672381074757,Agadir,1
20,F,2,2,11,30.365750469169,-9.5672381074757,Agadir,1
35,M,6,3,12,30.365750469169,-9.5672381074757,Agadir,1
18,F,7,4,1,30.365750469169,-9.5672381074757,Agadir,1
48,M,8,5,2,30.365750469169,-9.5672381074757,Agadir,1
23,F,17,6,3,30.365750469169,-9.5672381074757,Agadir,1
38,M,18,7,4,30.365750469169,-9.5672381074757,Agadir,1
50,F,19,1,5,30.365750469169,-9.5672381074757,Agadir,1
27,M,20,2,6,30.365750469169,-9.5672381074757,Agadir,1
30,F,21,3,7,30.365750469169,-9.5672381074757,Agadir,1
29,M,22,4,8,30.365750469169,-9.5672381074757,Agadir,1
15,F,23,5,9,30.365750469169,-9.5672381074757,Agadir,1
37,M,0,6,10,30.365750469169,-9.5672381074757,Agadir,1
23,F,19,1,1,30.371171803744428,-9.5425305551633,Agadir,1
36,F,20,2,2,30.371171803744428,-9.5425305551633,Agadir,1
41,F,6,3,3,30.371171803744428,-9.5425305551633,Agadir,1
29,F,18,4,4,30.371171803744428,-9.5425305551633,Agadir,1
50,F,5,5,5,30.371171803744428,-9.5425305551633,Agadir,1
14,F,2,6,6,30.371171803744428,-9.5425305551633,Agadir,1
37,F,4,7,7,30.371171803744428,-9.5425305551633,Agadir,1
22,F,3,1,8,30.371171803744428,-9.5425305551633,Agadir,1
46,F,23,2,9,30.371171803744428,-9.5425305551633,Agadir,1
19,F,0,3,10,30.371171803744428,-9.5425305551633,Agadir,1
33,F,1,4,11,30.371171803744428,-9.5425305551633,Agadir,1
45,F,22,5,12,30.371171803744428,-9.5425305551633,Agadir,1
27,F,21,6,1,30.371171803744428,-9.5425305551633,Agadir,1
32,F,7,7,2,30.371171803744428,-9.5425305551633,Agadir,1
39,F,6,1,3,30.371171803744428,-9.5425305551633,Agadir,1
10,F,20,2,4,30.371171803744428,-9.5425305551633,Agadir,1
25,F,19,3,5,30.371171803744428,-9.5425305551633,Agadir,1
47,F,18,4,6,30.371171803744428,-9.5425305551633,Agadir,1
15,F,5,5,7,30.371171803744428,-9.5425305551633,Agadir,1
34,F,3,6,8,30.371171803744428,-9.5425305551633,Agadir,1
12,F,1,1,1, 30.399452025930138,-9.537561426206839,Agadir,1
28,M,18,2,2, 30.399452025930138,-9.537561426206839,Agadir,1
55,F,20,3,3, 30.399452025930138,-9.537561426206839,Agadir,1
38,M,7,4,4, 30.399452025930138,-9.537561426206839,Agadir,1
43,F,6,5,5, 30.399452025930138,-9.537561426206839,Agadir,1
21,M,3,6,6, 30.399452025930138,-9.537561426206839,Agadir,1
16,F,22,7,7, 30.399452025930138,-9.537561426206839,Agadir,1
34,M,23,1,8, 30.399452025930138,-9.537561426206839,Agadir,1
45,F,5,2,9, 30.399452025930138,-9.537561426206839,Agadir,1
59,M,2,3,10, 30.399452025930138,-9.537561426206839,Agadir,1
7,F,17,4,11, 30.399452025930138,-9.537561426206839,Agadir,1
19,M,8,5,12, 30.399452025930138,-9.537561426206839,Agadir,1
30,F,18,6,1, 30.399452025930138,-9.537561426206839,Agadir,1
11,M,4,7,2, 30.399452025930138,-9.537561426206839,Agadir,1
40,F,6,1,3, 30.399452025930138,-9.537561426206839,Agadir,1
60,M,20,2,4, 30.399452025930138,-9.537561426206839,Agadir,1
26,F,21,3,5, 30.399452025930138,-9.537561426206839,Agadir,1
35,M,19,4,6, 30.399452025930138,-9.537561426206839,Agadir,1
17,F,22,5,7, 30.399452025930138,-9.537561426206839,Agadir,1
53,M,0,6,8, 30.399452025930138,-9.537561426206839,Agadir,1
12,F,22,1,1,30.426855829068444,-9.592454285005692,Agadir,1
33,F,0,2,2,30.426855829068444,-9.592454285005692,Agadir,1
48,F,7,3,3,30.426855829068444,-9.592454285005692,Agadir,1
20,M,23,4,4,30.426855829068444,-9.592454285005692,Agadir,1
56,F,22,5,5,30.426855829068444,-9.592454285005692,Agadir,1
27,F,7,6,6,30.426855829068444,-9.592454285005692,Agadir,1
38,M,0,7,7,30.426855829068444,-9.592454285005692,Agadir,1
45,F,23,1,8,30.426855829068444,-9.592454285005692,Agadir,1
14,F,22,2,9,30.426855829068444,-9.592454285005692,Agadir,1
31,F,7,3,10,30.426855829068444,-9.592454285005692,Agadir,1
19,M,0,4,11,30.426855829068444,-9.592454285005692,Agadir,1
53,F,7,5,12,30.426855829068444,-9.592454285005692,Agadir,1
36,F,22,6,1,30.426855829068444,-9.592454285005692,Agadir,1
59,M,0,7,2,30.426855829068444,-9.592454285005692,Agadir,1
26,F,23,1,3,30.426855829068444,-9.592454285005692,Agadir,1
41,F,7,2,4,30.426855829068444,-9.592454285005692,Agadir,1
18,F,22,3,5,30.426855829068444,-9.592454285005692,Agadir,1
35,M,0,4,6,30.426855829068444,-9.592454285005692,Agadir,1
22,M,7,5,7,30.426855829068444,-9.592454285005692,Agadir,1
50,F,23,6,8,30.426855829068444,-9.592454285005692,Agadir,1
14,F,23,4,7,33.58108478990374,-7.51747408713405,Casablanca,1
59,F,18,5,4,33.58108478990374,-7.51747408713405,Casablanca,1
46,F,1,5,11,33.58108478990374,-7.51747408713405,Casablanca,1
49,F,3,5,12,33.58108478990374,-7.51747408713405,Casablanca,1
24,F,21,2,8,33.58108478990374,-7.51747408713405,Casablanca,1
12,F,4,4,11,33.58108478990374,-7.51747408713405,Casablanca,1
56,F,20,1,2,33.58108478990374,-7.51747408713405,Casablanca,1
35,F,0,7,6,33.58108478990374,-7.51747408713405,Casablanca,1
45,F,2,3,3,33.58108478990374,-7.51747408713405,Casablanca,1
32,F,5,6,7,33.58108478990374,-7.51747408713405,Casablanca,1
23,F,19,5,4,33.58108478990374,-7.51747408713405,Casablanca,1
52,F,22,2,8,33.58108478990374,-7.51747408713405,Casablanca,1
20,F,6,1,12,33.58108478990374,-7.51747408713405,Casablanca,1
11,F,20,3,3,33.58108478990374,-7.51747408713405,Casablanca,1
31,F,1,4,9,33.58108478990374,-7.51747408713405,Casablanca,1
48,F,0,6,1,33.58108478990374,-7.51747408713405,Casablanca,1
26,F,22,5,11,33.58108478990374,-7.51747408713405,Casablanca,1
7,F,19,2,10,33.58108478990374,-7.51747408713405,Casablanca,1
37,F,3,1,8,33.58108478990374,-7.51747408713405,Casablanca,1
16,F,23,4,5,33.58108478990374,-7.51747408713405,Casablanca,1
53,F,18,6,12,33.58108478990374,-7.51747408713405,Casablanca,1
39,F,21,7,6,33.58108478990374,-7.51747408713405,Casablanca,1
27,F,2,1,7,33.58108478990374,-7.51747408713405,Casablanca,1
8,F,4,2,2,33.58108478990374,-7.51747408713405,Casablanca,1
30,F,19,3,3,33.58108478990374,-7.51747408713405,Casablanca,1
22,F,1,4,1,33.58108478990374,-7.51747408713405,Casablanca,1
36,F,0,5,5,33.58108478990374,-7.51747408713405,Casablanca,1
50,F,5,7,10,33.58108478990374,-7.51747408713405,Casablanca,1
44,F,20,6,9,33.58108478990374,-7.51747408713405,Casablanca,1
10,F,23,3,4,33.58108478990374,-7.51747408713405,Casablanca,1
13,F,2,2,11,33.58108478990374,-7.51747408713405,Casablanca,1
58,F,4,5,6,33.58108478990374,-7.51747408713405,Casablanca,1
25,F,22,1,12,33.58108478990374,-7.51747408713405,Casablanca,1
6,F,0,3,8,33.58108478990374,-7.51747408713405,Casablanca,1
28,F,3,4,2,33.58108478990374,-7.51747408713405,Casablanca,1
34,F,19,7,7,33.58108478990374,-7.51747408713405,Casablanca,1
29,F,5,6,10,33.58108478990374,-7.51747408713405,Casablanca,1
40,F,21,2,3,33.58108478990374,-7.51747408713405,Casablanca,1
18,F,1,5,1,33.58108478990374,-7.51747408713405,Casablanca,1
33,F,6,7,6,33.58108478990374,-7.51747408713405,Casablanca,1
42,F,18,4,7,33.59959853727432,-7.54211556439052,Casablanca,1
25,F,22,5,9,33.59959853727432,-7.54211556439052,Casablanca,1
16,F,0,2,12,33.59959853727432,-7.54211556439052,Casablanca,1
37,F,1,3,6,33.59959853727432,-7.54211556439052,Casablanca,1
8,F,4,7,3,33.59959853727432,-7.54211556439052,Casablanca,1
19,F,2,6,5,33.59959853727432,-7.54211556439052,Casablanca,1
55,F,20,1,8,33.59959853727432,-7.54211556439052,Casablanca,1
31,F,3,4,11,33.59959853727432,-7.54211556439052,Casablanca,1
12,F,5,5,2,33.59959853727432,-7.54211556439052,Casablanca,1
47,F,23,6,1,33.59959853727432,-7.54211556439052,Casablanca,1
26,F,19,7,10,33.59959853727432,-7.54211556439052,Casablanca,1
33,F,21,3,4,33.59959853727432,-7.54211556439052,Casablanca,1
10,F,1,2,6,33.59959853727432,-7.54211556439052,Casablanca,1
58,F,0,4,8,33.59959853727432,-7.54211556439052,Casablanca,1
23,F,4,1,9,33.59959853727432,-7.54211556439052,Casablanca,1
36,F,2,5,7,33.59959853727432,-7.54211556439052,Casablanca,1
6,F,22,6,3,33.59959853727432,-7.54211556439052,Casablanca,1
45,F,18,7,12,33.59959853727432,-7.54211556439052,Casablanca,1
14,F,20,2,1,33.59959853727432,-7.54211556439052,Casablanca,1
50,F,3,3,11,33.59959853727432,-7.54211556439052,Casablanca,1
29,F,0,4,5,33.59959853727432,-7.54211556439052,Casablanca,1
40,F,19,5,6,33.59959853727432,-7.54211556439052,Casablanca,1
7,F,1,1,10,33.59959853727432,-7.54211556439052,Casablanca,1
32,F,23,6,2,33.59959853727432,-7.54211556439052,Casablanca,1
17,F,5,3,9,33.59959853727432,-7.54211556439052,Casablanca,1
53,F,2,7,12,33.59959853727432,-7.54211556439052,Casablanca,1
21,F,18,2,7,33.59959853727432,-7.54211556439052,Casablanca,1
11,F,4,4,4,33.59959853727432,-7.54211556439052,Casablanca,1
27,F,20,5,1,33.59959853727432,-7.54211556439052,Casablanca,1
35,F,3,6,10,33.59959853727432,-7.54211556439052,Casablanca,1
9,F,21,1,3,33.59959853727432,-7.54211556439052,Casablanca,1
56,F,22,3,6,33.59959853727432,-7.54211556439052,Casablanca,1
13,F,0,4,11,33.59959853727432,-7.54211556439052,Casablanca,1
30,F,1,2,5,33.59959853727432,-7.54211556439052,Casablanca,1
44,F,19,7,9,33.59959853727432,-7.54211556439052,Casablanca,1
18,F,23,1,8,33.59959853727432,-7.54211556439052,Casablanca,1
38,F,2,2,2,33.59959853727432,-7.54211556439052,Casablanca,1
15,F,20,6,12,33.59959853727432,-7.54211556439052,Casablanca,1
39,F,5,3,7,33.59959853727432,-7.54211556439052,Casablanca,1
28,F,4,4,1,33.59959853727432,-7.54211556439052,Casablanca,1
12,F,10,3,5,33.59152658188848,-7.562284732346418,Casablanca,1
34,F,20,6,8,33.59152658188848,-7.562284732346418,Casablanca,1
8,M,13,2,6,33.59152658188848,-7.562284732346418,Casablanca,1
21,M,25,0,4,33.59152658188848,-7.562284732346418,Casablanca,1
17,F,14,1,10,33.59152658188848,-7.562284732346418,Casablanca,1
28,F,23,19,9,33.59152658188848,-7.562284732346418,Casablanca,1
7,F,7,4,12,33.59152658188848,-7.562284732346418,Casablanca,1
42,M,35,23,7,33.59152658188848,-7.562284732346418,Casablanca,1
15,M,12,6,2,33.59152658188848,-7.562284732346418,Casablanca,1
39,F,58,1,11,33.59152658188848,-7.562284732346418,Casablanca,1
6,F,6,3,3,33.59152658188848,-7.562284732346418,Casablanca,1
50,M,27,2,5,33.59152658188848,-7.562284732346418,Casablanca,1
11,M,16,5,1,33.59152658188848,-7.562284732346418,Casablanca,1
45,F,33,20,6,33.59152658188848,-7.562284732346418,Casablanca,1
9,F,9,0,10,33.59152658188848,-7.562284732346418,Casablanca,1
36,M,19,23,12,33.59152658188848,-7.562284732346418,Casablanca,1
22,F,38,21,4,33.59152658188848,-7.562284732346418,Casablanca,1
13,M,11,1,8,33.59152658188848,-7.562284732346418,Casablanca,1
19,F,26,18,3,33.59152658188848,-7.562284732346418,Casablanca,1
10,F,8,6,5,33.59152658188848,-7.562284732346418,Casablanca,1
40,M,41,0,7,33.59152658188848,-7.562284732346418,Casablanca,1
16,F,13,2,9,33.59152658188848,-7.562284732346418,Casablanca,1
27,M,22,22,11,33.59152658188848,-7.562284732346418,Casablanca,1
14,F,30,23,6,33.59152658188848,-7.562284732346418,Casablanca,1
5,M,7,4,2,33.59152658188848,-7.562284732346418,Casablanca,1
43,F,45,19,8,33.59152658188848,-7.562284732346418,Casablanca,1
20,F,17,3,1,33.59152658188848,-7.562284732346418,Casablanca,1
33,M,24,5,10,33.59152658188848,-7.562284732346418,Casablanca,1
18,F,29,18,12,33.59152658188848,-7.562284732346418,Casablanca,1
31,F,37,0,7,33.59152658188848,-7.562284732346418,Casablanca,1
23,M,20,6,3,33.59152658188848,-7.562284732346418,Casablanca,1
38,F,55,1,6,33.59152658188848,-7.562284732346418,Casablanca,1
29,M,10,2,5,33.59152658188848,-7.562284732346418,Casablanca,1
41,F,22,22,9,33.59152658188848,-7.562284732346418,Casablanca,1
24,M,31,23,4,33.59152658188848,-7.562284732346418,Casablanca,1
26,F,11,5,11,33.59152658188848,-7.562284732346418,Casablanca,1
35,M,26,0,1,33.59152658188848,-7.562284732346418,Casablanca,1
30,F,16,4,10,33.59152658188848,-7.562284732346418,Casablanca,1
44,M,39,1,2,33.59152658188848,-7.562284732346418,Casablanca,1
14,F,13,3,6,33.542447337187454,-7.569070849113809,Casablanca,1
10,M,9,15,4,33.542447337187454,-7.569070849113809,Casablanca,1
16,F,16,11,7,33.542447337187454,-7.569070849113809,Casablanca,1
8,M,6,18,2,33.542447337187454,-7.569070849113809,Casablanca,1
38,F,22,20,5,33.542447337187454,-7.569070849113809,Casablanca,1
30,M,40,0,11,33.542447337187454,-7.569070849113809,Casablanca,1
6,F,8,14,10,33.542447337187454,-7.569070849113809,Casablanca,1
25,F,35,19,9,33.542447337187454,-7.569070849113809,Casablanca,1
17,M,14,6,3,33.542447337187454,-7.569070849113809,Casablanca,1
11,F,12,7,8,33.542447337187454,-7.569070849113809,Casablanca,1
22,M,33,23,12,33.542447337187454,-7.569070849113809,Casablanca,1
15,F,11,17,6,33.542447337187454,-7.569070849113809,Casablanca,1
44,F,26,8,1,33.542447337187454,-7.569070849113809,Casablanca,1
36,M,50,4,7,33.542447337187454,-7.569070849113809,Casablanca,1
13,M,17,22,5,33.542447337187454,-7.569070849113809,Casablanca,1
19,F,24,3,4,33.542447337187454,-7.569070849113809,Casablanca,1
32,M,38,2,9,33.542447337187454,-7.569070849113809,Casablanca,1
7,F,7,9,12,33.542447337187454,-7.569070849113809,Casablanca,1
9,M,10,13,11,33.542447337187454,-7.569070849113809,Casablanca,1
41,F,30,5,10,33.542447337187454,-7.569070849113809,Casablanca,1
12,F,8,10,3,33.542447337187454,-7.569070849113809,Casablanca,1
28,F,19,21,2,33.542447337187454,-7.569070849113809,Casablanca,1
34,M,27,1,1,33.542447337187454,-7.569070849113809,Casablanca,1
10,F,6,16,8,33.542447337187454,-7.569070849113809,Casablanca,1
40,F,50,0,6,33.542447337187454,-7.569070849113809,Casablanca,1
45,M,44,23,12,33.542447337187454,-7.569070849113809,Casablanca,1
6,M,5,7,7,33.542447337187454,-7.569070849113809,Casablanca,1
20,F,21,18,9,33.542447337187454,-7.569070849113809,Casablanca,1
35,M,36,4,10,33.542447337187454,-7.569070849113809,Casablanca,1
17,F,15,12,11,33.542447337187454,-7.569070849113809,Casablanca,1
24,F,28,6,3,33.542447337187454,-7.569070849113809,Casablanca,1
31,M,46,1,2,33.542447337187454,-7.569070849113809,Casablanca,1
13,F,9,5,5,33.542447337187454,-7.569070849113809,Casablanca,1
23,M,18,0,6,33.542447337187454,-7.569070849113809,Casablanca,1
39,F,36,20,4,33.542447337187454,-7.569070849113809,Casablanca,1
8,M,7,19,7,33.542447337187454,-7.569070849113809,Casablanca,1
26,F,32,22,1,33.542447337187454,-7.569070849113809,Casablanca,1
29,M,22,2,8,33.542447337187454,-7.569070849113809,Casablanca,1
42,F,41,3,12,33.542447337187454,-7.569070849113809,Casablanca,1
13,F,14,4,5,33.612114323579746,-7.5039091501534285,Casablanca,1
10,M,9,19,7,33.612114323579746,-7.5039091501534285,Casablanca,1
16,F,15,12,6,33.612114323579746,-7.5039091501534285,Casablanca,1
7,M,8,8,2,33.612114323579746,-7.5039091501534285,Casablanca,1
35,F,22,21,9,33.612114323579746,-7.5039091501534285,Casablanca,1
29,M,45,1,10,33.612114323579746,-7.5039091501534285,Casablanca,1
6,F,7,17,11,33.612114323579746,-7.5039091501534285,Casablanca,1
24,F,34,18,12,33.612114323579746,-7.5039091501534285,Casablanca,1
15,M,14,9,1,33.612114323579746,-7.5039091501534285,Casablanca,1
11,F,10,20,3,33.612114323579746,-7.5039091501534285,Casablanca,1
40,M,30,0,4,33.612114323579746,-7.5039091501534285,Casablanca,1
12,F,9,10,6,33.612114323579746,-7.5039091501534285,Casablanca,1
37,F,25,5,8,33.612114323579746,-7.5039091501534285,Casablanca,1
33,M,36,22,9,33.612114323579746,-7.5039091501534285,Casablanca,1
9,M,7,13,10,33.612114323579746,-7.5039091501534285,Casablanca,1
19,F,20,14,11,33.612114323579746,-7.5039091501534285,Casablanca,1
28,M,40,3,2,33.612114323579746,-7.5039091501534285,Casablanca,1
8,F,6,7,12,33.612114323579746,-7.5039091501534285,Casablanca,1
10,M,11,6,3,33.612114323579746,-7.5039091501534285,Casablanca,1
44,F,27,2,4,33.612114323579746,-7.5039091501534285,Casablanca,1
38,M,50,23,5,33.612114323579746,-7.5039091501534285,Casablanca,1
6,M,5,16,6,33.612114323579746,-7.5039091501534285,Casablanca,1
22,F,23,11,7,33.612114323579746,-7.5039091501534285,Casablanca,1
30,M,32,20,1,33.612114323579746,-7.5039091501534285,Casablanca,1
15,F,13,15,2,33.612114323579746,-7.5039091501534285,Casablanca,1
41,F,31,19,3,33.612114323579746,-7.5039091501534285,Casablanca,1
13,M,17,0,4,33.612114323579746,-7.5039091501534285,Casablanca,1
20,F,24,8,5,33.612114323579746,-7.5039091501534285,Casablanca,1
36,M,47,21,6,33.612114323579746,-7.5039091501534285,Casablanca,1
7,F,8,9,7,33.612114323579746,-7.5039091501534285,Casablanca,1
27,F,35,22,8,33.612114323579746,-7.5039091501534285,Casablanca,1
31,M,44,3,9,33.612114323579746,-7.5039091501534285,Casablanca,1
12,F,10,16,10,33.612114323579746,-7.5039091501534285,Casablanca,1
26,M,20,2,11,33.612114323579746,-7.5039091501534285,Casablanca,1
39,F,40,1,12,33.612114323579746,-7.5039091501534285,Casablanca,1
14,M,12,5,1,33.612114323579746,-7.5039091501534285,Casablanca,1
23,F,30,6,2,33.612114323579746,-7.5039091501534285,Casablanca,1
34,M,42,23,3,33.612114323579746,-7.5039091501534285,Casablanca,1
42,F,38,4,4,33.612114323579746,-7.5039091501534285,Casablanca,1
23,F,30,6,2,33.59640832765891,-7.674947977315869,Casablanca,1
12,F,5,3,3,33.59640832765891,-7.674947977315869,Casablanca,1
45,F,13,7,7,33.59640832765891,-7.674947977315869,Casablanca,1
16,F,8,6,2,33.59640832765891,-7.674947977315869,Casablanca,1
10,F,18,5,4,33.59640832765891,-7.674947977315869,Casablanca,1
5,F,4,6,3,33.59640832765891,-7.674947977315869,Casablanca,1
14,F,6,7,9,33.59640832765891,-7.674947977315869,Casablanca,1
18,F,17,5,5,33.59640832765891,-7.674947977315869,Casablanca,1
12,F,21,5,12,33.59640832765891,-7.674947977315869,Casablanca,1
7,F,18,7,9,33.59640832765891,-7.674947977315869,Casablanca,1
12,F,21,2,3,33.59640832765891,-7.674947977315869,Casablanca,1
5,F,18,7,10,33.59640832765891,-7.674947977315869,Casablanca,1
13,F,9,6,12,33.59640832765891,-7.674947977315869,Casablanca,1
16,F,6,1,5,33.59640832765891,-7.674947977315869,Casablanca,1
16,F,8,1,6,33.59640832765891,-7.674947977315869,Casablanca,1
10,F,9,7,5,33.59640832765891,-7.674947977315869,Casablanca,1
13,F,6,5,8,33.59640832765891,-7.674947977315869,Casablanca,1
23,F,22,4,7,33.59640832765891,-7.674947977315869,Casablanca,1
13,F,9,3,10,33.59640832765891,-7.674947977315869,Casablanca,1
12,F,10,7,9,33.59640832765891,-7.674947977315869,Casablanca,1
12,F,4,6,3,33.59640832765891,-7.674947977315869,Casablanca,1
22,F,5,7,2,33.59640832765891,-7.674947977315869,Casablanca,1
15,F,9,7,8,33.59640832765891,-7.674947977315869,Casablanca,1
17,F,11,6,5,33.59640832765891,-7.674947977315869,Casablanca,1
10,F,8,7,12,33.59640832765891,-7.674947977315869,Casablanca,1
12,F,6,3,7,33.59640832765891,-7.674947977315869,Casablanca,1
10,F,5,4,8,33.59640832765891,-7.674947977315869,Casablanca,1
9,F,12,7,9,33.59640832765891,-7.674947977315869,Casablanca,1
13,F,8,6,4,33.59640832765891,-7.674947977315869,Casablanca,1
9,F,18,5,7,33.59640832765891,-7.674947977315869,Casablanca,1
5,F,10,7,3,33.59640832765891,-7.674947977315869,Casablanca,1
12,F,7,1,6,33.59640832765891,-7.674947977315869,Casablanca,1
15,F,6,5,10,33.59640832765891,-7.674947977315869,Casablanca,1
11,F,9,2,7,33.59640832765891,-7.674947977315869,Casablanca,1
17,F,12,3,9,33.59640832765891,-7.674947977315869,Casablanca,1
19,F,18,7,11,33.59640832765891,-7.674947977315869,Casablanca,1
18,F,9,8,7,33.59640832765891,-7.674947977315869,Casablanca,1
12,F,8,6,5,33.59640832765891,-7.674947977315869,Casablanca,1
17,F,14,6,3,33.59640832765891,-7.674947977315869,Casablanca,1
18,F,13,1,4,33.59640832765891,-7.674947977315869,Casablanca,1
6,F,22,9,1,33.59640832765891,-7.674947977315869,Casablanca,1
12,F,23,9,3,33.59640832765891,-7.674947977315869,Casablanca,1
18,F,0,9,5,33.59640832765891,-7.674947977315869,Casablanca,1
25,F,2,9,6,33.59640832765891,-7.674947977315869,Casablanca,1
32,F,4,9,7,33.59640832765891,-7.674947977315869,Casablanca,1
40,F,7,9,8,33.59640832765891,-7.674947977315869,Casablanca,1
23,M,22,9,9,33.59640832765891,-7.674947977315869,Casablanca,1
15,M,0,9,10,33.59640832765891,-7.674947977315869,Casablanca,1
21,F,23,9,11,33.59640832765891,-7.674947977315869,Casablanca,1
29,M,3,9,12,33.59640832765891,-7.674947977315869,Casablanca,1
33,F,4,9,13,33.59640832765891,-7.674947977315869,Casablanca,1
35,F,6,9,14,33.59640832765891,-7.674947977315869,Casablanca,1
28,F,8,9,15,33.59640832765891,-7.674947977315869,Casablanca,1
22,F,9,9,16,33.59640832765891,-7.674947977315869,Casablanca,1
19,M,22,9,17,33.59640832765891,-7.674947977315869,Casablanca,1
16,F,0,9,18,33.59640832765891,-7.674947977315869,Casablanca,1
38,M,3,9,19,33.59640832765891,-7.674947977315869,Casablanca,1
42,F,5,9,20,33.59640832765891,-7.674947977315869,Casablanca,1
36,F,8,9,21,33.59640832765891,-7.674947977315869,Casablanca,1
30,F,9,9,22,33.59640832765891,-7.674947977315869,Casablanca,1
27,F,11,9,23,33.59640832765891,-7.674947977315869,Casablanca,1
